ID_interwencji,ID_wyposazenia
143,16409
143,8607
143,29112
143,17172
144,13431
144,28801
144,26602
144,9502
145,20833
146,25859
147,15338
148,20100
148,19557
148,7394
148,17787
149,4967
149,11670
149,15438
149,24511
150,5676
151,8666
151,3284
151,16476
151,7741
152,25920
152,13989
152,21120
152,23793
152,12730
153,18837
153,2467
153,1060
154,14310
154,19
155,11452
155,22570
155,29430
155,17394
156,1249
156,27835
156,11381
157,9565
158,3722
158,20872
159,22524
159,12534
160,25774
160,27584
160,26740
160,1958
161,22708
162,28663
162,25003
163,2913
163,10076
163,16584
163,4014
163,17197
164,4981
164,8710
165,1588
165,15412
165,22585
165,19611
165,17375
166,17848
166,10606
166,29388
166,11886
167,8360
168,3883
168,19416
168,9868
168,15450
168,6446
169,18290
169,29917
170,17213
170,16356
170,9462
170,25760
170,16354
171,11362
171,26660
171,17400
172,7763
172,20438
172,12705
172,3108
172,9477
173,6121
174,20460
174,22985
174,29704
174,11414
174,15319
175,29793
175,28071
175,22206
175,2331
176,15061
176,14435
176,23248
176,4098
176,7180
177,1875
177,16483
177,16892
178,1715
178,24321
178,4478
179,10010
179,2101
179,17575
179,5058
179,11467
180,29323
180,25433
180,17489
180,28334
180,6038
181,12401
181,18009
181,8282
182,22634
182,24965
182,4548
182,12188
183,14002
183,5280
183,13554
184,27296
184,338
185,6809
185,17677
186,18997
186,9996
186,21945
187,27583
187,13584
187,6092
187,11692
187,10193
188,11392
189,21227
190,28398
190,12991
191,21376
191,15678
192,10341
192,25727
192,23276
192,13712
193,19720
193,21795
193,16177
194,25702
194,25784
195,13904
196,23287
196,990
196,13775
196,23985
196,5658
197,1780
197,3832
198,28757
199,7981
199,29828
199,7496
199,18403
200,13056
200,5602
201,11278
201,11613
201,5088
202,20947
202,14773
202,8117
203,14828
203,22329
204,14364
204,3753
204,19348
204,4998
205,1932
205,16769
205,20033
205,256
206,19564
206,19747
206,7176
206,23333
206,28882
207,16829
207,14688
208,10336
208,4202
208,10895
209,27360
209,21036
209,7940
210,28423
210,12279
210,5595
210,14727
211,21490
211,26752
211,1969
211,25969
212,24221
213,24615
213,19217
213,13669
213,2212
214,12631
215,25124
215,4164
215,16602
216,8357
216,24666
217,883
218,23035
218,7540
218,5568
219,23707
219,17488
219,2883
219,6322
219,11651
220,2164
220,23402
220,21381
220,20349
220,22338
221,21734
222,3022
223,12450
223,15082
223,6370
224,24357
224,20455
224,22937
224,23697
224,20198
225,12074
226,28495
227,15927
227,26492
227,25754
227,1216
228,18659
228,14295
228,25156
228,24884
228,20479
229,17834
230,8256
230,9928
231,12808
231,22516
231,18914
231,20916
231,27479
232,24947
232,6362
233,24441
233,7921
233,21096
233,25419
233,22729
234,4693
234,20612
234,18367
235,18588
236,15505
236,27750
236,21878
236,6436
236,16326
237,28355
237,11884
237,17616
237,1484
237,28176
238,963
238,3504
238,10498
239,5413
239,18008
239,25876
239,15949
240,18546
240,9962
240,3769
241,7888
241,7981
241,1572
241,450
241,17003
242,27874
242,7740
243,13548
244,16967
244,16496
244,15346
244,23018
245,28320
245,6182
246,26515
246,29966
246,10270
247,11821
248,25475
249,14131
249,5675
249,8745
249,1520
249,111
250,22935
250,19875
250,18470
250,4626
251,13005
252,23897
252,23846
252,16306
252,26095
253,15589
254,25073
254,17944
254,29471
254,29742
254,9893
255,14902
255,425
255,5008
256,11674
256,3738
257,16954
257,7540
257,11749
257,25115
258,10685
258,21069
258,9512
258,26814
259,7032
259,12518
260,22557
260,13082
260,9453
260,17297
260,11868
261,5233
262,1628
263,21953
263,23149
263,12103
263,3538
263,23098
264,10831
264,26445
264,19609
265,17103
265,5518
266,29400
267,10614
267,3685
267,29738
267,29902
268,28155
268,942
268,12034
268,7573
269,7986
269,7137
269,24835
269,18469
269,3337
270,2972
270,18859
270,5477
270,18694
271,4592
271,26193
271,12497
271,16176
271,20475
272,2263
272,4215
273,11513
273,26290
274,23855
274,15005
274,20802
275,431
275,26556
275,15649
276,2014
277,13837
278,19286
278,2441
279,23200
279,5909
280,6716
280,29820
281,2309
281,3864
281,26069
281,16506
282,10699
282,4680
282,23128
282,25474
283,27671
283,192
283,7238
284,3389
284,2333
284,12026
284,10998
284,18414
285,14710
285,3063
286,26294
286,23903
287,21038
287,23396
288,21910
288,9372
289,20169
289,19225
289,23286
290,1501
290,17509
291,11106
291,24942
291,28255
291,28785
291,9290
292,28989
292,4736
292,27310
292,28322
292,25391
293,16322
293,2756
293,1022
293,18595
293,26145
294,14341
294,587
295,1667
295,3076
296,4525
297,14650
297,5172
297,11172
297,12702
297,19777
298,26874
298,18778
298,9176
298,16776
298,10967
299,10261
299,4198
299,10042
299,11653
300,29811
300,21323
300,13347
300,6927
301,16680
301,17661
301,13381
301,490
301,29755
302,20037
302,21874
302,24387
302,9078
303,1053
304,12231
304,4147
305,18411
306,29856
307,28835
307,29740
307,11239
308,11920
309,12521
309,27235
309,15375
309,23712
309,28889
310,12856
310,8239
311,7315
311,19691
311,2724
311,16461
311,4462
312,20008
312,22766
312,25082
312,29647
312,27323
313,18369
313,4728
314,24627
314,8204
314,13529
314,10861
315,851
316,7477
316,22899
316,6587
316,4384
316,24998
317,3251
317,478
317,9099
318,18624
319,20144
319,9651
319,20018
320,17633
320,2041
320,26383
321,9998
321,26734
321,11530
321,15827
322,14973
322,23641
322,25056
322,26456
322,13692
323,11265
324,5451
324,25271
324,8231
324,12015
324,18246
325,198
326,3141
327,702
327,94
328,227
328,17776
329,9195
329,11831
330,3823
330,11544
330,7536
330,29494
330,11344
331,27886
332,3778
332,25895
332,24377
332,9912
332,4736
333,21176
333,19560
333,15956
333,5254
333,28087
334,14832
334,20688
334,28813
335,22039
335,13574
335,12703
335,24406
336,28737
336,28103
336,13573
337,26799
337,10130
338,11344
338,25633
338,15601
338,6010
339,5553
339,1004
339,18627
339,21743
339,7961
340,29
340,1272
341,975
341,20495
341,26949
342,18451
342,15399
343,9786
343,28099
343,20041
343,15980
343,13550
344,22345
345,22220
345,1849
345,20289
346,10804
346,13312
346,5800
347,24347
347,14677
347,19087
348,23814
348,24642
348,22114
348,2636
349,29389
349,29710
349,20444
349,28169
350,11319
350,23129
350,6611
350,10610
351,21088
351,1964
351,4038
352,813
352,11655
352,25263
352,25420
353,13671
353,29513
353,20024
353,23619
353,2854
354,20427
354,15393
355,8345
355,9994
356,20501
356,26128
357,17810
358,26814
358,26815
358,17666
358,17148
358,9554
359,5567
359,18572
359,83
359,13713
359,29528
360,19591
360,3248
360,22015
361,4829
362,19046
362,4388
362,24517
362,22410
362,27065
363,12814
363,3763
363,14172
363,5182
363,17932
364,13883
365,14240
365,28213
365,21181
365,9195
365,27098
366,24182
366,7944
366,20845
367,24845
367,10476
368,4082
368,13772
368,3646
369,1053
370,20071
370,15247
371,3028
372,16124
372,3194
372,15857
372,27926
372,20324
373,19683
373,16159
374,336
374,26717
374,29388
374,22437
374,23089
375,17504
375,21130
375,12487
375,21861
376,11689
377,12935
378,26464
378,19355
378,12754
379,27611
379,18979
379,23835
379,4830
380,6927
380,25637
380,3788
381,25656
382,21914
382,26321
382,27024
382,1547
382,11601
383,20316
383,14251
383,13438
384,6071
384,22253
384,7500
384,10767
384,13622
385,13285
385,3055
386,27534
386,21128
386,27796
386,26005
387,24918
388,10546
388,18835
388,3998
388,28014
388,28808
389,23579
390,28200
391,2172
392,2874
392,4634
392,25993
392,26971
392,3966
393,20273
393,17630
394,5496
394,12865
394,7498
395,19720
395,18470
395,21827
396,9455
397,25449
397,9111
397,25582
397,17174
397,16451
398,870
398,16310
399,16385
400,1941
400,1219
400,28808
400,17535
401,21312
402,13833
402,1416
402,13019
402,1891
403,26144
403,10116
403,19365
403,22228
403,2933
404,11404
404,18473
404,665
404,10879
404,13250
405,3644
405,11445
405,2488
405,16528
406,12938
406,9723
407,29443
408,6450
408,21545
408,5808
408,27724
409,16648
410,549
410,2042
410,7034
410,18421
410,25273
411,1708
411,25414
411,15622
411,7107
411,13562
412,27527
412,10205
413,5715
413,20267
413,5468
414,10384
414,2364
415,21258
415,9211
415,12721
415,28931
416,12045
416,24390
417,3602
417,14862
417,5546
418,17382
418,27575
418,26070
419,23828
419,28217
419,12513
420,8189
420,15902
420,18166
421,27355
422,25994
422,16704
422,11785
422,17727
422,6987
423,13225
423,1942
423,10433
423,22764
423,10061
424,26035
425,5467
425,23676
426,9094
426,23212
426,14381
426,13227
427,8467
427,10611
428,26310
428,27305
428,10990
428,18994
428,19871
429,14163
430,12322
430,15142
431,10852
431,9369
431,1778
431,22825
431,14432
432,5743
433,29273
434,26502
434,29878
434,10437
434,7244
434,13309
435,1176
435,12171
435,12148
435,14482
435,21559
436,690
436,23795
436,12324
436,2850
437,11756
438,16892
438,27058
438,23458
439,4765
439,28006
439,15373
440,17194
441,8202
441,19037
441,17027
441,16965
441,10006
442,29820
442,19289
442,15736
443,29082
443,21361
443,28468
444,14952
444,5738
444,2488
444,8349
444,25948
445,20886
445,23464
445,17861
445,16408
446,26491
446,4213
446,26335
446,695
446,25504
447,19228
447,9243
447,21119
447,22353
448,15178
448,2695
448,17008
448,5682
448,21711
449,7844
449,27354
449,4362
449,15817
449,16562
450,7164
451,14398
451,27754
451,1220
451,7023
452,24176
453,15247
453,2347
453,978
453,14187
453,27291
454,17209
454,27995
454,20664
454,17149
454,22804
455,25844
456,6552
456,20564
456,16924
456,12374
457,11251
458,18634
458,23045
459,7065
460,16183
460,2702
460,1582
460,18743
460,20841
461,14046
461,21241
461,15725
461,21390
461,24857
462,17524
462,43
462,7266
463,22816
463,16860
463,21511
463,24941
464,4253
464,21407
464,11199
465,7951
465,1061
465,10733
466,23597
466,11766
467,24280
467,25978
467,15071
467,21262
468,5462
468,1627
468,25217
468,25798
468,12870
469,7786
470,6111
470,11757
471,17228
471,11110
471,23920
471,25958
472,13598
472,21503
472,12868
473,6913
474,15074
474,18182
474,20048
474,14183
475,14844
475,18191
475,26887
475,2687
475,16601
476,16154
476,28647
476,7933
476,25449
477,13868
477,10733
477,27449
478,9067
479,7963
479,1501
479,28354
479,29008
480,28432
480,26798
480,18649
480,14193
481,28343
481,8105
482,26896
482,25474
482,21945
483,14417
484,6205
484,251
484,13790
485,21685
486,21997
487,17553
487,18351
487,16742
487,17325
487,23588
488,18795
488,13881
488,18343
488,7377
488,3119
489,27721
489,17655
490,13106
490,28928
490,25368
491,29655
491,2669
491,27349
492,20326
492,9054
493,9451
493,4511
493,7588
493,12423
493,17695
494,377
494,4102
494,14928
494,25629
494,26486
495,2750
495,7345
495,16846
496,11142
496,10497
497,9053
498,59
498,29761
498,10723
499,23299
499,2668
499,15743
499,25723
499,15049
500,9542
500,28927
501,12104
501,14990
501,9187
501,19613
502,16456
502,25004
502,8646
503,27041
503,18380
504,14909
505,16672
505,3582
506,21723
506,8040
506,4120
506,205
507,1185
507,9961
507,20239
507,5911
507,18707
508,29537
508,621
508,8376
509,5289
509,2496
510,13553
510,20392
510,6427
510,25218
511,13248
511,4951
511,24960
512,2151
512,17317
512,3073
513,2239
513,1369
514,19913
514,28450
514,28255
515,1042
515,10307
515,20488
515,7380
516,20086
516,10867
516,27419
517,7706
517,16672
518,6361
518,21393
519,25369
520,18081
520,25490
520,706
521,18921
521,25162
521,21948
521,941
522,19219
522,27719
522,5308
522,27928
522,29553
523,4757
523,4643
523,10561
523,24807
523,8119
524,29081
524,9985
524,8719
524,25274
524,20724
525,6862
525,14005
525,22357
525,21630
526,17763
527,23050
527,22621
527,29793
527,22781
527,1685
528,16394
528,29536
528,5285
528,16380
529,20698
529,6519
530,27181
530,6500
530,24981
531,27718
531,17108
531,24731
532,28351
532,3444
532,26978
533,12277
533,1246
533,29706
533,8765
533,13548
534,528
534,20095
534,10724
534,7188
535,27889
535,8419
536,17568
536,13014
536,26781
536,24564
536,13116
537,24916
537,21356
537,3901
537,24706
538,2607
538,4582
538,26667
538,21017
538,27174
539,17628
539,19870
539,1408
540,22858
541,10282
541,15275
541,11663
541,9165
541,24073
542,20439
542,1848
542,2549
543,21715
543,17947
543,7051
543,16961
544,13477
545,2294
546,14018
546,29422
546,20491
546,1372
546,13551
547,8936
547,1274
547,13810
547,21824
547,8400
548,6517
548,18028
548,14422
548,22826
549,26750
549,810
549,12241
549,7936
549,2850
550,27601
550,16003
550,18999
550,9929
550,20415
551,2583
551,10674
551,4874
552,27687
552,20973
552,23009
553,8103
553,8664
553,22153
553,13037
553,22316
554,3770
554,4425
554,1897
554,22122
554,17480
555,26831
555,18726
555,29360
556,23705
556,22284
556,24911
557,9572
558,28951
558,3980
558,26493
558,838
559,7830
559,29634
560,29388
561,3077
561,9165
562,12863
563,264
563,13926
564,26502
564,9583
564,14187
564,2699
564,14233
565,48
565,23289
565,24208
566,17200
566,13426
567,21804
567,29237
567,26635
567,13082
567,21382
568,11492
568,18159
569,6293
569,1271
569,18367
570,27651
570,15327
570,5281
571,8232
571,26076
571,535
572,11311
572,17335
572,27510
572,17380
573,1032
573,11763
573,24385
574,4633
574,2861
574,11035
574,12756
575,7746
575,2760
575,13359
575,2348
576,8973
576,17282
576,8284
577,14094
577,28183
577,26757
577,19824
577,17173
578,11776
578,29517
578,13091
578,9300
579,25927
579,7485
579,12282
580,3412
580,8909
580,13664
581,12921
581,24874
582,18439
582,27120
582,4450
582,17911
583,18977
583,25521
583,8031
583,28140
584,1053
585,16462
585,25775
585,1125
585,24032
585,24472
586,4189
586,21290
586,24004
587,23617
588,4759
588,4312
589,13348
589,3520
589,3853
590,4470
590,17752
590,8820
591,27033
591,13088
592,16555
592,23810
592,26261
593,27939
593,19124
594,21378
594,18788
595,5194
595,19602
595,21934
596,28658
596,11990
596,23775
596,1148
597,16210
598,29396
598,21851
598,4590
598,17186
599,14750
599,18885
599,3036
599,20096
599,26936
600,19410
600,5022
601,8772
601,1090
601,343
602,28986
602,24907
602,4442
602,8498
602,14299
603,6980
603,8829
604,17761
604,790
604,26454
604,3662
605,17603
605,11543
605,28600
605,12364
606,4998
606,22670
606,17369
606,24078
606,16161
607,27853
607,2232
607,6418
607,29105
608,14509
608,20347
608,13775
609,28510
609,25234
610,4226
610,28437
610,24893
610,26143
610,11696
611,1312
611,13538
611,14924
611,28172
611,1507
612,26055
612,19840
612,7215
612,242
613,26986
613,11970
613,10732
613,15118
613,1725
614,29357
614,2392
615,12686
616,9773
616,8724
616,28889
616,10365
617,8512
617,12633
618,3011
618,29865
619,13133
619,27078
619,19950
619,27035
620,5887
621,25897
621,6362
621,16476
622,12703
622,12745
622,11333
623,15942
624,12035
624,14228
624,29223
624,5970
624,26885
625,26026
625,22811
625,16243
626,3080
626,10970
626,1845
627,27989
627,4248
627,1727
628,746
629,20023
629,17034
629,24455
630,12253
631,23469
631,17703
632,12099
632,312
633,24204
634,19411
634,13104
634,19634
634,22122
635,1451
635,20102
635,22803
635,9313
636,5783
637,26396
637,21082
637,10491
637,8967
637,11327
638,5087
638,20938
638,29001
638,16519
639,18016
640,24044
640,18522
641,23662
641,22839
641,20860
641,451
641,25020
642,1058
642,27301
642,6058
642,29707
643,523
644,1347
644,24551
644,1956
644,27943
645,16
645,21950
646,29462
646,17955
647,5577
647,24065
647,6762
647,24183
647,4518
648,3158
649,4988
649,24252
649,16126
650,23685
650,22611
650,25421
651,28155
651,26206
651,21711
652,12099
652,15656
652,14872
652,26193
653,19256
653,8800
654,28932
654,5263
654,13179
654,18972
655,18284
655,21168
655,8335
655,14759
655,11426
656,4538
656,8716
656,4860
656,18018
657,26296
657,21629
657,20906
657,2845
658,19744
659,14080
659,619
660,20654
660,3748
660,27335
661,24915
661,9387
662,22111
662,25468
662,12293
662,27525
663,6073
663,5008
663,19436
663,14097
663,3156
664,21788
664,27603
665,6184
665,13272
665,18955
665,15632
666,13133
666,6761
666,7389
667,27266
667,435
667,21983
667,6841
668,6153
668,27274
669,21635
670,26582
670,14730
670,8857
670,7774
671,11891
671,17931
671,27502
672,26808
673,6627
673,24895
673,12595
673,17835
673,27318
674,6118
674,1012
674,8966
674,4834
675,10983
675,7901
675,14009
676,19631
676,14816
677,7153
677,17340
677,3533
678,14367
678,2088
678,27408
678,23953
678,25120
679,16268
679,29866
679,23794
680,3411
680,464
680,18446
680,16221
680,18425
681,28909
681,23556
682,6638
683,5980
683,16979
683,7568
684,11725
684,10191
685,27191
686,19042
686,24726
686,3280
687,11277
687,1097
687,2678
687,13526
687,6866
688,19950
688,27291
689,8207
689,19302
689,21592
689,23857
689,28157
690,12888
690,24078
690,11694
690,14734
690,4832
691,27571
691,4643
692,6700
693,3940
693,17885
693,3168
693,1998
693,16696
694,18464
695,15131
695,21409
695,26242
695,16045
695,27552
696,3885
697,19078
697,16602
698,19201
698,8737
699,2794
699,22699
699,20429
699,7599
699,9827
700,194
701,23680
701,27150
702,21575
703,10657
704,6612
704,27888
704,11921
704,26182
705,2089
705,4000
705,13468
705,12145
706,5301
706,17199
707,27777
707,8138
708,573
709,18382
709,9457
710,1959
710,22609
710,2365
711,23144
711,4631
711,9427
712,16006
713,27283
713,11464
713,6062
713,26155
713,2248
714,5747
714,6209
714,5858
715,27080
716,940
717,9480
717,26520
717,19906
717,3314
718,24975
719,23531
719,10363
719,9038
719,14037
720,7297
720,29097
720,21691
720,27534
721,28472
721,194
721,1710
721,4723
721,8842
722,1816
722,2313
723,28485
723,4145
723,5260
723,6075
724,17626
724,12846
725,5501
725,15248
725,10697
725,14859
726,22581
726,17083
726,29722
726,16071
726,12636
727,26221
727,5278
727,1834
727,12888
728,20887
729,23348
729,11214
729,18305
730,20807
730,16122
730,19949
730,7721
730,24288
731,25246
731,23561
731,20224
732,25388
733,15150
733,95
733,3737
733,3764
734,17311
734,11595
735,7812
735,10045
735,1578
735,22231
736,5002
736,16441
736,12694
736,28453
736,24109
737,25819
738,29498
738,12986
738,19086
739,24576
739,7122
739,23899
740,29570
740,14450
740,4523
741,11363
741,23327
742,16357
742,10476
742,8164
742,6097
743,8798
743,8276
744,9382
744,28926
744,878
744,25358
744,15783
745,1789
745,10310
745,4192
746,5648
746,28262
747,14611
747,29376
747,29896
748,11103
748,23671
748,18257
749,20553
749,25800
749,26741
749,18975
750,10783
751,1383
751,23965
752,9145
752,20611
752,25961
752,9638
753,15062
753,19968
754,27831
754,16598
754,28592
754,29714
755,26217
755,10818
755,29146
756,23632
756,17688
756,10604
756,3083
756,15471
757,21707
757,26530
757,6410
758,4012
758,28505
758,3886
758,13206
759,6998
759,2199
759,13684
760,5340
760,16925
760,13669
760,3080
760,9779
761,9655
762,17963
762,20073
762,13936
762,7408
763,2412
764,22386
764,25476
764,15766
764,1485
764,19239
765,417
765,18875
765,29970
765,1722
766,16979
766,19266
766,20438
766,7793
767,18917
768,29502
768,17805
768,11938
768,10270
768,21334
769,27413
769,20648
769,22977
770,26018
770,17302
770,11922
770,14737
770,1672
771,5394
771,11494
771,13675
772,17143
772,9323
772,4259
773,7212
773,28655
773,6306
774,14337
775,14970
775,27453
775,1475
775,5031
776,9776
776,3799
776,26555
777,6698
777,15231
778,5808
778,18887
779,21007
779,14911
779,11843
780,11797
781,8579
781,15717
781,28607
782,23399
782,17135
782,16610
782,22983
782,28431
783,16401
783,12916
783,20352
784,1639
784,2823
784,271
784,29756
784,7752
785,28853
785,5758
785,9027
786,9683
786,14435
786,9159
786,26068
787,3395
787,15332
788,26648
788,18506
789,13284
789,67
790,8824
790,621
791,20735
791,4014
792,11823
792,12328
792,1891
792,29334
792,505
793,13337
793,11183
793,9093
793,15628
794,25401
794,17723
794,29596
795,1932
795,4217
795,20093
796,27484
796,7134
796,19232
796,24329
796,714
797,8118
797,1259
797,24208
797,26575
798,9250
798,4912
799,28251
799,8672
799,1254
799,27292
800,1081
800,22586
800,26368
801,13353
801,2576
801,20421
801,19348
801,15011
802,1007
802,29381
802,29604
803,10393
804,27904
804,22317
804,23737
804,14522
804,19502
805,8124
806,13263
806,3912
806,5007
807,27370
807,25649
807,22532
808,9952
808,11557
808,7564
809,20563
810,9486
810,11147
811,24545
811,2733
811,21102
811,29583
812,11042
812,16179
812,4714
813,6557
814,984
814,7399
814,1345
815,8613
815,17836
815,29643
815,7173
815,16520
816,24092
816,24516
816,16557
817,5648
817,20838
818,25319
818,7639
818,26210
818,25057
819,24545
819,909
819,12763
820,10021
820,11291
820,26408
820,7259
820,22757
821,6346
822,17833
822,9862
822,29315
822,22770
822,22537
823,24058
823,19419
823,6665
823,22648
823,25501
824,4741
824,23542
824,10022
824,27353
825,28470
825,15820
825,1105
825,12611
826,28315
826,4614
826,3467
826,28185
827,14960
827,7865
827,19787
828,10955
828,22336
828,5626
828,11885
828,28717
829,20477
830,23063
831,15470
831,3428
831,17504
831,24439
831,5409
832,3239
833,12532
833,18964
833,7175
834,22361
835,8208
835,19224
835,1037
836,25989
836,25395
836,17190
837,8848
837,11666
837,3704
837,22796
837,17586
838,3923
839,29782
839,4630
839,8096
840,20727
840,29921
840,18533
840,12176
840,337
841,360
841,1156
841,26492
842,13891
842,23602
842,21429
843,8413
844,10887
845,8071
846,3499
846,22188
847,23661
848,16238
849,236
849,15301
850,13778
850,13053
850,9078
850,2911
850,27809
851,21538
851,10985
851,13084
851,24226
851,19110
852,9202
853,22309
853,29805
853,24401
853,17641
853,1004
854,23971
854,17109
854,12465
855,27543
855,12534
856,22806
857,22934
858,6047
858,7286
858,5011
859,22213
859,18541
859,8588
859,8655
860,24971
861,29311
861,5675
861,11491
862,13085
862,22277
862,16833
863,8127
863,8190
863,18106
863,865
864,27324
864,10362
864,3309
864,5798
865,1658
865,15610
866,17781
866,6912
866,17791
867,9948
867,7503
868,10813
868,8488
869,26708
869,12559
869,2705
870,21021
871,27340
871,24750
872,18188
872,1915
872,11608
872,24315
872,28938
873,2432
874,26074
874,11685
874,18733
874,7183
874,13902
875,2550
875,24669
875,22545
875,1599
876,27226
876,15887
876,10765
877,9809
877,17162
877,17241
877,21303
877,20903
878,5406
878,28690
878,12915
878,0
879,10347
879,14510
880,10255
880,22114
881,26195
881,22501
881,2715
881,16871
881,21623
882,16194
882,29779
883,15972
883,2986
883,4021
884,6093
884,26925
884,6267
885,6657
885,17310
885,25532
886,14022
886,29149
887,6976
887,13519
888,15803
888,24727
888,16186
888,15973
889,1752
890,3605
891,19548
891,21512
891,14570
892,22944
892,1634
892,19397
892,12067
892,18433
893,15835
893,20198
894,26081
895,29452
895,28624
895,3527
895,8487
895,14701
896,11764
896,811
896,4502
896,6262
897,15070
897,3595
897,29708
897,24229
897,10688
898,18966
898,21413
898,21774
899,2209
900,26216
900,23308
900,20256
900,14069
901,29720
901,8186
901,2999
902,6256
903,20435
903,11354
903,24795
903,28408
903,26979
904,27234
904,16418
905,163
905,29522
905,15721
906,9224
906,2889
906,27370
907,28430
907,1782
907,6411
907,29095
908,15675
908,18908
908,20657
909,24430
910,20981
910,22639
910,14472
910,16987
911,19097
912,18675
913,26406
913,27422
914,27194
914,16676
914,11371
914,20716
914,23484
915,12322
916,18975
916,3166
917,13371
917,9333
917,12194
917,12167
918,17384
918,7442
919,6755
919,17187
920,20681
920,24345
921,10749
921,7092
921,16036
921,27889
921,22474
922,28221
922,7918
922,8564
923,2625
923,4485
923,15549
924,5403
925,6136
925,22665
926,6874
926,15361
926,26159
927,13776
927,27775
927,7393
928,18126
928,17903
929,4328
929,20299
929,21037
929,26192
929,14410
930,12326
930,11214
930,28552
930,2537
931,16896
931,728
931,6077
932,9698
933,1704
933,4559
933,27862
933,16057
934,4164
935,29757
935,16405
936,5228
936,29669
936,28106
936,15815
936,13624
937,8092
937,15241
937,11024
937,16085
938,18702
938,4491
938,10959
938,14568
938,999
939,9488
